A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     1
                     302     0800024c:   cbz     r2, 0x8000262 <__udivmoddi4+46>
*** ________________________________^
*** ERROR #A1 IN 302 (adc.asm, LINE 302): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     303     0800024e:   rsb     r3, r2, #32
*** ________________________________^
*** ERROR #A1 IN 303 (adc.asm, LINE 303): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     304     08000252:   lsls    r1, r2
*** _________________________^
*** ERROR #A9 IN 304 (adc.asm, LINE 304): SYNTAX ERROR
                     305     08000254:   lsr.w   r3, r0, r3
*** _________________________^
*** ERROR #A9 IN 305 (adc.asm, LINE 305): SYNTAX ERROR
                     306     08000258:   lsl.w   r12, r12, r2
*** _________________________^
*** ERROR #A9 IN 306 (adc.asm, LINE 306): SYNTAX ERROR
                     307     0800025c:   orrs    r1, r3
*** ________________________________^
*** ERROR #A1 IN 307 (adc.asm, LINE 307): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     308     0800025e:   lsl.w   lr, r0, r2
*** ________________________________^
*** ERROR #A1 IN 308 (adc.asm, LINE 308): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     309     08000262:   mov.w   r7, r12, lsr #16
*** _________________________^
*** ERROR #A9 IN 309 (adc.asm, LINE 309): SYNTAX ERROR
                     310     08000266:   uxth.w  r6, r12
*** _________________________^
*** ERROR #A9 IN 310 (adc.asm, LINE 310): SYNTAX ERROR
                     311     0800026a:   udiv    r4, r1, r7
*** ________________________________^
*** ERROR #A1 IN 311 (adc.asm, LINE 311): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     312     0800026e:   mov.w   r3, lr, lsr #16
*** ________________________________^
*** ERROR #A1 IN 312 (adc.asm, LINE 312): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     313     08000272:   mls     r1, r7, r4, r1
*** _________________________^
*** ERROR #A9 IN 313 (adc.asm, LINE 313): SYNTAX ERROR
                     314     08000276:   orr.w   r3, r3, r1, lsl #16
*** _________________________^
*** ERROR #A9 IN 314 (adc.asm, LINE 314): SYNTAX ERROR
                     315     0800027a:   mul.w   r1, r4, r6
*** ________________________________^
*** ERROR #A1 IN 315 (adc.asm, LINE 315): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    17

                     316     0800027e:   cmp     r1, r3
*** ________________________________^
*** ERROR #A1 IN 316 (adc.asm, LINE 316): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     317     08000280:   bls.n   0x8000298 <__udivmoddi4+100>
*** _________________________^
*** ERROR #A9 IN 317 (adc.asm, LINE 317): SYNTAX ERROR
                     318     08000282:   adds.w  r3, r12, r3
*** _________________________^
*** ERROR #A9 IN 318 (adc.asm, LINE 318): SYNTAX ERROR
                     319     08000286:   add.w   r0, r4, #4294967295
*** _________________________^
*** ERROR #A9 IN 319 (adc.asm, LINE 319): SYNTAX ERROR
                     320     0800028a:   bcs.w   0x80004b2 <__udivmoddi4+638>
*** ________________________________^
*** ERROR #A1 IN 320 (adc.asm, LINE 320): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     321     0800028e:   cmp     r1, r3
*** ________________________________^
*** ERROR #A1 IN 321 (adc.asm, LINE 321): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     322     08000290:   bls.w   0x80004b2 <__udivmoddi4+638>
*** _________________________^
*** ERROR #A9 IN 322 (adc.asm, LINE 322): SYNTAX ERROR
                     323     08000294:   subs    r4, #2
*** _________________________^
*** ERROR #A9 IN 323 (adc.asm, LINE 323): SYNTAX ERROR
                     324     08000296:   add     r3, r12
*** _________________________^
*** ERROR #A9 IN 324 (adc.asm, LINE 324): SYNTAX ERROR
                     325     08000298:   subs    r1, r3, r1
*** _________________________^
*** ERROR #A9 IN 325 (adc.asm, LINE 325): SYNTAX ERROR
                     326     0800029a:   uxth.w  r3, lr
*** ________________________________^
*** ERROR #A1 IN 326 (adc.asm, LINE 326): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     327     0800029e:   udiv    r0, r1, r7
*** ________________________________^
*** ERROR #A1 IN 327 (adc.asm, LINE 327): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     328     080002a2:   mls     r1, r7, r0, r1
*** _______________________________^
*** ERROR #A1 IN 328 (adc.asm, LINE 328): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     329     080002a6:   orr.w   r3, r3, r1, lsl #16
*** _______________________________^
*** ERROR #A1 IN 329 (adc.asm, LINE 329): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     330     080002aa:   mul.w   r6, r0, r6
*** _______________________________^
*** ERROR #A1 IN 330 (adc.asm, LINE 330): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     331     080002ae:   cmp     r6, r3
*** _______________________________^
*** ERROR #A1 IN 331 (adc.asm, LINE 331): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     332     080002b0:   bls.n   0x80002c8 <__udivmoddi4+148>
*** _______________________________^
*** ERROR #A1 IN 332 (adc.asm, LINE 332): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     333     080002b2:   adds.w  r3, r12, r3
*** _______________________________^
*** ERROR #A1 IN 333 (adc.asm, LINE 333): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     334     080002b6:   add.w   r1, r0, #4294967295
*** _______________________________^
*** ERROR #A1 IN 334 (adc.asm, LINE 334): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     335     080002ba:   bcs.w   0x80004b6 <__udivmoddi4+642>
*** _______________________________^
*** ERROR #A1 IN 335 (adc.asm, LINE 335): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     336     080002be:   cmp     r6, r3
*** _______________________________^
*** ERROR #A1 IN 336 (adc.asm, LINE 336): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     337     080002c0:   bls.w   0x80004b6 <__udivmoddi4+642>
*** _______________________________^
*** ERROR #A1 IN 337 (adc.asm, LINE 337): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    18

                     338     080002c4:   add     r3, r12
*** _______________________________^
*** ERROR #A1 IN 338 (adc.asm, LINE 338): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     339     080002c6:   subs    r0, #2
*** _______________________________^
*** ERROR #A1 IN 339 (adc.asm, LINE 339): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     340     080002c8:   subs    r3, r3, r6
*** _______________________________^
*** ERROR #A1 IN 340 (adc.asm, LINE 340): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     341     080002ca:   orr.w   r0, r0, r4, lsl #16
*** _______________________________^
*** ERROR #A1 IN 341 (adc.asm, LINE 341): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     342     080002ce:   movs    r1, #0
*** _______________________________^
*** ERROR #A1 IN 342 (adc.asm, LINE 342): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     343     080002d0:   cbz     r5, 0x80002da <__udivmoddi4+166>
*** _______________________________^
*** ERROR #A1 IN 343 (adc.asm, LINE 343): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     344     080002d2:   lsrs    r3, r2
*** _______________________________^
*** ERROR #A1 IN 344 (adc.asm, LINE 344): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     345     080002d4:   movs    r2, #0
*** _______________________________^
*** ERROR #A1 IN 345 (adc.asm, LINE 345): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     346     080002d6:   strd    r3, r2, [r5]
*** _______________________________^
*** _____________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 346 (adc.asm, LINE 346): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 346 (adc.asm, LINE 346): ILLEGAL CHARACTER
*** ERROR #A3 IN 346 (adc.asm, LINE 346): ILLEGAL CHARACTER
                     347     080002da:   ldmia.w sp!, {r4, r5, r6, r7, r8, r9, r10, pc}
*** _______________________________^
*** _______________________________________________^
*** __________________________________________________^
*** __________________________________________________________________________________^
*** ERROR #A1 IN 347 (adc.asm, LINE 347): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 347 (adc.asm, LINE 347): ILLEGAL CHARACTER
*** ERROR #A3 IN 347 (adc.asm, LINE 347): ILLEGAL CHARACTER
*** ERROR #A3 IN 347 (adc.asm, LINE 347): ILLEGAL CHARACTER
                     348     080002de:   cmp     r3, r1
*** _______________________________^
*** ERROR #A1 IN 348 (adc.asm, LINE 348): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     349     080002e0:   bls.n   0x80002ee <__udivmoddi4+186>
*** _______________________________^
*** ERROR #A1 IN 349 (adc.asm, LINE 349): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     350     080002e2:   cbz     r5, 0x80002e8 <__udivmoddi4+180>
*** _______________________________^
*** ERROR #A1 IN 350 (adc.asm, LINE 350): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     351     080002e4:   strd    r0, r1, [r5]
*** _______________________________^
*** _____________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 351 (adc.asm, LINE 351): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 351 (adc.asm, LINE 351): ILLEGAL CHARACTER
*** ERROR #A3 IN 351 (adc.asm, LINE 351): ILLEGAL CHARACTER
                     352     080002e8:   movs    r1, #0
*** _______________________________^
*** ERROR #A1 IN 352 (adc.asm, LINE 352): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     353     080002ea:   mov     r0, r1
*** _______________________________^
*** ERROR #A1 IN 353 (adc.asm, LINE 353): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     354     080002ec:   b.n     0x80002da <__udivmoddi4+166>
*** _______________________________^
*** ERROR #A1 IN 354 (adc.asm, LINE 354): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     355     080002ee:   clz     r1, r3
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    19

*** _______________________________^
*** ERROR #A1 IN 355 (adc.asm, LINE 355): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     356     080002f2:   cmp     r1, #0
*** _______________________________^
*** ERROR #A1 IN 356 (adc.asm, LINE 356): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     357     080002f4:   bne.n   0x8000384 <__udivmoddi4+336>
*** _______________________________^
*** ERROR #A1 IN 357 (adc.asm, LINE 357): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     358     080002f6:   cmp     r3, r4
*** _______________________________^
*** ERROR #A1 IN 358 (adc.asm, LINE 358): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     359     080002f8:   bcc.n   0x8000300 <__udivmoddi4+204>
*** _______________________________^
*** ERROR #A1 IN 359 (adc.asm, LINE 359): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     360     080002fa:   cmp     r0, r2
*** _______________________________^
*** ERROR #A1 IN 360 (adc.asm, LINE 360): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     361     080002fc:   bcc.w   0x80004e0 <__udivmoddi4+684>
*** _______________________________^
*** ERROR #A1 IN 361 (adc.asm, LINE 361): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     362     08000300:   subs    r6, r0, r2
*** _________________________^
*** ERROR #A9 IN 362 (adc.asm, LINE 362): SYNTAX ERROR
                     363     08000302:   sbc.w   r3, r4, r3
*** _________________________^
*** ERROR #A9 IN 363 (adc.asm, LINE 363): SYNTAX ERROR
                     364     08000306:   movs    r0, #1
*** _________________________^
*** ERROR #A9 IN 364 (adc.asm, LINE 364): SYNTAX ERROR
                     365     08000308:   cmp     r5, #0
*** _________________________^
*** ERROR #A9 IN 365 (adc.asm, LINE 365): SYNTAX ERROR
                     366     0800030a:   beq.n   0x80002da <__udivmoddi4+166>
*** ________________________________^
*** ERROR #A1 IN 366 (adc.asm, LINE 366): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     367     0800030c:   strd    r6, r3, [r5]
*** ________________________________^
*** _____________________________________________________^
*** ________________________________________________________^
*** ERROR #A1 IN 367 (adc.asm, LINE 367): ILLEGAL CHARACTER IN NUMERIC CONSTANT
*** ERROR #A3 IN 367 (adc.asm, LINE 367): ILLEGAL CHARACTER
*** ERROR #A3 IN 367 (adc.asm, LINE 367): ILLEGAL CHARACTER
                     368     08000310:   b.n     0x80002da <__udivmoddi4+166>
*** _________________________^
*** ERROR #A9 IN 368 (adc.asm, LINE 368): SYNTAX ERROR
                     369     08000312:   cmp     r2, #0
*** _________________________^
*** ERROR #A9 IN 369 (adc.asm, LINE 369): SYNTAX ERROR
                     370     08000314:   bne.w   0x8000438 <__udivmoddi4+516>
*** _________________________^
*** ERROR #A9 IN 370 (adc.asm, LINE 370): SYNTAX ERROR
                     371     08000318:   sub.w   r4, r1, r12
*** _________________________^
*** ERROR #A9 IN 371 (adc.asm, LINE 371): SYNTAX ERROR
                     372     0800031c:   mov.w   r8, r12, lsr #16
*** ________________________________^
*** ERROR #A1 IN 372 (adc.asm, LINE 372): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     373     08000320:   uxth.w  r7, r12
*** _________________________^
*** ERROR #A9 IN 373 (adc.asm, LINE 373): SYNTAX ERROR
                     374     08000324:   movs    r1, #1
*** _________________________^
*** ERROR #A9 IN 374 (adc.asm, LINE 374): SYNTAX ERROR
                     375     08000326:   udiv    r6, r4, r8
*** _________________________^
*** ERROR #A9 IN 375 (adc.asm, LINE 375): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    20

                     376     0800032a:   mov.w   r3, lr, lsr #16
*** ________________________________^
*** ERROR #A1 IN 376 (adc.asm, LINE 376): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     377     0800032e:   mls     r4, r8, r6, r4
*** ________________________________^
*** ERROR #A1 IN 377 (adc.asm, LINE 377): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     378     08000332:   orr.w   r3, r3, r4, lsl #16
*** _________________________^
*** ERROR #A9 IN 378 (adc.asm, LINE 378): SYNTAX ERROR
                     379     08000336:   mul.w   r0, r7, r6
*** _________________________^
*** ERROR #A9 IN 379 (adc.asm, LINE 379): SYNTAX ERROR
                     380     0800033a:   cmp     r0, r3
*** ________________________________^
*** ERROR #A1 IN 380 (adc.asm, LINE 380): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     381     0800033c:   bls.n   0x8000350 <__udivmoddi4+284>
*** ________________________________^
*** ERROR #A1 IN 381 (adc.asm, LINE 381): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     382     0800033e:   adds.w  r3, r12, r3
*** ________________________________^
*** ERROR #A1 IN 382 (adc.asm, LINE 382): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     383     08000342:   add.w   r4, r6, #4294967295
*** _________________________^
*** ERROR #A9 IN 383 (adc.asm, LINE 383): SYNTAX ERROR
                     384     08000346:   bcs.n   0x800034e <__udivmoddi4+282>
*** _________________________^
*** ERROR #A9 IN 384 (adc.asm, LINE 384): SYNTAX ERROR
                     385     08000348:   cmp     r0, r3
*** _________________________^
*** ERROR #A9 IN 385 (adc.asm, LINE 385): SYNTAX ERROR
                     386     0800034a:   bhi.w   0x80004e8 <__udivmoddi4+692>
*** ________________________________^
*** ERROR #A1 IN 386 (adc.asm, LINE 386): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     387     0800034e:   mov     r6, r4
*** ________________________________^
*** ERROR #A1 IN 387 (adc.asm, LINE 387): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     388     08000350:   subs    r4, r3, r0
*** _________________________^
*** ERROR #A9 IN 388 (adc.asm, LINE 388): SYNTAX ERROR
                     389     08000352:   uxth.w  r3, lr
*** _________________________^
*** ERROR #A9 IN 389 (adc.asm, LINE 389): SYNTAX ERROR
                     390     08000356:   udiv    r0, r4, r8
*** _________________________^
*** ERROR #A9 IN 390 (adc.asm, LINE 390): SYNTAX ERROR
                     391     0800035a:   mls     r4, r8, r0, r4
*** ________________________________^
*** ERROR #A1 IN 391 (adc.asm, LINE 391): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     392     0800035e:   orr.w   r3, r3, r4, lsl #16
*** ________________________________^
*** ERROR #A1 IN 392 (adc.asm, LINE 392): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     393     08000362:   mul.w   r7, r0, r7
*** _________________________^
*** ERROR #A9 IN 393 (adc.asm, LINE 393): SYNTAX ERROR
                     394     08000366:   cmp     r7, r3
*** _________________________^
*** ERROR #A9 IN 394 (adc.asm, LINE 394): SYNTAX ERROR
                     395     08000368:   bls.n   0x800037c <__udivmoddi4+328>
*** _________________________^
*** ERROR #A9 IN 395 (adc.asm, LINE 395): SYNTAX ERROR
                     396     0800036a:   adds.w  r3, r12, r3
*** ________________________________^
*** ERROR #A1 IN 396 (adc.asm, LINE 396): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     397     0800036e:   add.w   r4, r0, #4294967295
*** ________________________________^
*** ERROR #A1 IN 397 (adc.asm, LINE 397): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    21

                     398     08000372:   bcs.n   0x800037a <__udivmoddi4+326>
*** _________________________^
*** ERROR #A9 IN 398 (adc.asm, LINE 398): SYNTAX ERROR
                     399     08000374:   cmp     r7, r3
*** _________________________^
*** ERROR #A9 IN 399 (adc.asm, LINE 399): SYNTAX ERROR
                     400     08000376:   bhi.w   0x80004da <__udivmoddi4+678>
*** _________________________^
*** ERROR #A9 IN 400 (adc.asm, LINE 400): SYNTAX ERROR
                     401     0800037a:   mov     r0, r4
*** ________________________________^
*** ERROR #A1 IN 401 (adc.asm, LINE 401): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     402     0800037c:   subs    r3, r3, r7
*** ________________________________^
*** ERROR #A1 IN 402 (adc.asm, LINE 402): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     403     0800037e:   orr.w   r0, r0, r6, lsl #16
*** ________________________________^
*** ERROR #A1 IN 403 (adc.asm, LINE 403): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     404     08000382:   b.n     0x80002d0 <__udivmoddi4+156>
*** _________________________^
*** ERROR #A9 IN 404 (adc.asm, LINE 404): SYNTAX ERROR
                     405     08000384:   rsb     r6, r1, #32
*** _________________________^
*** ERROR #A9 IN 405 (adc.asm, LINE 405): SYNTAX ERROR
                     406     08000388:   lsls    r3, r1
*** _________________________^
*** ERROR #A9 IN 406 (adc.asm, LINE 406): SYNTAX ERROR
                     407     0800038a:   lsr.w   r7, r2, r6
*** ________________________________^
*** ERROR #A1 IN 407 (adc.asm, LINE 407): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     408     0800038e:   orrs    r7, r3
*** ________________________________^
*** ERROR #A1 IN 408 (adc.asm, LINE 408): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     409     08000390:   lsr.w   r12, r0, r6
*** _________________________^
*** ERROR #A9 IN 409 (adc.asm, LINE 409): SYNTAX ERROR
                     410     08000394:   lsl.w   r3, r4, r1
*** _________________________^
*** ERROR #A9 IN 410 (adc.asm, LINE 410): SYNTAX ERROR
                     411     08000398:   orr.w   r3, r3, r12
*** _________________________^
*** ERROR #A9 IN 411 (adc.asm, LINE 411): SYNTAX ERROR
                     412     0800039c:   lsrs    r4, r6
*** ________________________________^
*** ERROR #A1 IN 412 (adc.asm, LINE 412): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     413     0800039e:   lsl.w   r8, r0, r1
*** ________________________________^
*** ERROR #A1 IN 413 (adc.asm, LINE 413): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     414     080003a2:   lsrs    r0, r7, #16
*** _______________________________^
*** ERROR #A1 IN 414 (adc.asm, LINE 414): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     415     080003a4:   mov.w   r9, r3, lsr #16
*** _______________________________^
*** ERROR #A1 IN 415 (adc.asm, LINE 415): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     416     080003a8:   udiv    lr, r4, r0
*** _______________________________^
*** ERROR #A1 IN 416 (adc.asm, LINE 416): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     417     080003ac:   uxth.w  r12, r7
*** _______________________________^
*** ERROR #A1 IN 417 (adc.asm, LINE 417): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     418     080003b0:   mls     r4, r0, lr, r4
*** _______________________________^
*** ERROR #A1 IN 418 (adc.asm, LINE 418): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     419     080003b4:   orr.w   r4, r9, r4, lsl #16
*** _______________________________^
*** ERROR #A1 IN 419 (adc.asm, LINE 419): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    22

                     420     080003b8:   mul.w   r9, lr, r12
*** _______________________________^
*** ERROR #A1 IN 420 (adc.asm, LINE 420): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     421     080003bc:   cmp     r9, r4
*** _______________________________^
*** ERROR #A1 IN 421 (adc.asm, LINE 421): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     422     080003be:   lsl.w   r2, r2, r1
*** _______________________________^
*** ERROR #A1 IN 422 (adc.asm, LINE 422): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     423     080003c2:   bls.n   0x80003da <__udivmoddi4+422>
*** _______________________________^
*** ERROR #A1 IN 423 (adc.asm, LINE 423): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     424     080003c4:   adds    r4, r7, r4
*** _______________________________^
*** ERROR #A1 IN 424 (adc.asm, LINE 424): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     425     080003c6:   add.w   r10, lr, #4294967295
*** _______________________________^
*** ERROR #A1 IN 425 (adc.asm, LINE 425): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     426     080003ca:   bcs.w   0x80004d6 <__udivmoddi4+674>
*** _______________________________^
*** ERROR #A1 IN 426 (adc.asm, LINE 426): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     427     080003ce:   cmp     r9, r4
*** _______________________________^
*** ERROR #A1 IN 427 (adc.asm, LINE 427): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     428     080003d0:   bls.w   0x80004d6 <__udivmoddi4+674>
*** _______________________________^
*** ERROR #A1 IN 428 (adc.asm, LINE 428): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     429     080003d4:   sub.w   lr, lr, #2
*** _______________________________^
*** ERROR #A1 IN 429 (adc.asm, LINE 429): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     430     080003d8:   add     r4, r7
*** _______________________________^
*** ERROR #A1 IN 430 (adc.asm, LINE 430): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     431     080003da:   sub.w   r4, r4, r9
*** _______________________________^
*** ERROR #A1 IN 431 (adc.asm, LINE 431): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     432     080003de:   uxth.w  r9, r3
*** _______________________________^
*** ERROR #A1 IN 432 (adc.asm, LINE 432): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     433     080003e2:   udiv    r3, r4, r0
*** _______________________________^
*** ERROR #A1 IN 433 (adc.asm, LINE 433): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     434     080003e6:   mls     r4, r0, r3, r4
*** _______________________________^
*** ERROR #A1 IN 434 (adc.asm, LINE 434): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     435     080003ea:   orr.w   r4, r9, r4, lsl #16
*** _______________________________^
*** ERROR #A1 IN 435 (adc.asm, LINE 435): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     436     080003ee:   mul.w   r12, r3, r12
*** _______________________________^
*** ERROR #A1 IN 436 (adc.asm, LINE 436): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     437     080003f2:   cmp     r12, r4
*** _______________________________^
*** ERROR #A1 IN 437 (adc.asm, LINE 437): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     438     080003f4:   bls.n   0x8000406 <__udivmoddi4+466>
*** _______________________________^
*** ERROR #A1 IN 438 (adc.asm, LINE 438): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     439     080003f6:   adds    r4, r7, r4
*** _______________________________^
*** ERROR #A1 IN 439 (adc.asm, LINE 439): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     440     080003f8:   add.w   r0, r3, #4294967295
*** _______________________________^
*** ERROR #A1 IN 440 (adc.asm, LINE 440): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     441     080003fc:   bcs.n   0x80004ce <__udivmoddi4+666>
*** _______________________________^
*** ERROR #A1 IN 441 (adc.asm, LINE 441): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE    23

                     442     080003fe:   cmp     r12, r4
*** _______________________________^
*** ERROR #A1 IN 442 (adc.asm, LINE 442): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     443     08000400:   bls.n   0x80004ce <__udivmoddi4+666>
*** _________________________^
*** ERROR #A9 IN 443 (adc.asm, LINE 443): SYNTAX ERROR
                     444     08000402:   subs    r3, #2
*** _________________________^
*** ERROR #A9 IN 444 (adc.asm, LINE 444): SYNTAX ERROR
                     445     08000404:   add     r4, r7
*** _________________________^
*** ERROR #A9 IN 445 (adc.asm, LINE 445): SYNTAX ERROR
                     446     08000406:   orr.w   r0, r3, lr, lsl #16
*** _________________________^
*** ERROR #A9 IN 446 (adc.asm, LINE 446): SYNTAX ERROR
                     447     0800040a:   umull   r9, r3, r0, r2
*** ________________________________^
*** ERROR #A1 IN 447 (adc.asm, LINE 447): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     448     0800040e:   sub.w   r4, r4, r12
*** ________________________________^
*** ERROR #A1 IN 448 (adc.asm, LINE 448): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     449     08000412:   cmp     r4, r3
*** _________________________^
*** ERROR #A9 IN 449 (adc.asm, LINE 449): SYNTAX ERROR
                     450     08000414:   mov     lr, r9
*** _________________________^
*** ERROR #A9 IN 450 (adc.asm, LINE 450): SYNTAX ERROR
                     451     08000416:   mov     r12, r3
*** _________________________^
*** ERROR #A9 IN 451 (adc.asm, LINE 451): SYNTAX ERROR
                     452     08000418:   bcc.n   0x80004be <__udivmoddi4+650>
*** _________________________^
*** ERROR #A9 IN 452 (adc.asm, LINE 452): SYNTAX ERROR
                     453     0800041a:   beq.n   0x80004ba <__udivmoddi4+646>
*** ________________________________^
*** ERROR #A1 IN 453 (adc.asm, LINE 453): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     454     0800041c:   cbz     r5, 0x8000434 <__udivmoddi4+512>
*** ________________________________^
*** ERROR #A1 IN 454 (adc.asm, LINE 454): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     455     0800041e:   subs.w  r3, r8, lr
*** ________________________________^
*** ERROR #A1 IN 455 (adc.asm, LINE 455): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     456     08000422:   sbc.w   r4, r4, r12
*** _________________________^
*** ERROR #A9 IN 456 (adc.asm, LINE 456): SYNTAX ERROR
                     457     08000426:   lsl.w   r6, r4, r6
*** _________________________^
*** ERROR #A9 IN 457 (adc.asm, LINE 457): SYNTAX ERROR
                     458     0800042a:   lsrs    r3, r1
*** ________________________________^
